Subject,Age,Sex,World,VE_sequence,NovelFamiliar,LearningType,NS,ArousalPre,MoodPre,ArousalPost,MoodPost
100.0,37.0,male,Green,GreenGreen,familiar,deep,21.0,3.0,8.0,3.0,8.0
102.0,30.0,male,Green,GreenGreen,familiar,deep,29.0,4.0,7.0,3.0,7.0
103.0,29.0,female,Green,GreenGreen,familiar,deep,12.0,2.0,7.0,2.0,7.0
104.0,15.0,female,Green,GreenGreen,familiar,deep,16.0,8.0,7.0,7.0,8.0
105.0,27.0,male,Green,GreenGreen,familiar,deep,12.0,7.0,8.0,7.0,8.0
106.0,21.0,female,Green,GreenGreen,familiar,deep,25.0,6.0,8.0,6.0,7.0
107.0,21.0,male,Green,GreenGreen,familiar,deep,28.0,5.0,8.0,5.0,8.0
500.0,9.0,male,Pink,PinkGreen,novel,deep,11.0,7.0,8.0,8.0,9.0
502.0,63.0,female,Pink,PinkGreen,novel,deep,14.0,3.0,7.0,3.0,9.0
503.0,8.0,male,Pink,PinkPink,familiar,deep,10.0,3.0,5.0,3.0,5.0
505.0,21.0,female,Pink,PinkPink,familiar,deep,18.0,5.0,8.0,4.0,8.0
506.0,25.0,male,Pink,PinkGreen,novel,deep,15.0,5.0,9.0,5.0,9.0
507.0,25.0,female,Pink,PinkGreen,novel,deep,27.0,5.0,8.0,6.0,8.0
508.0,26.0,male,Pink,PinkPink,familiar,deep,23.0,5.0,7.0,5.0,7.0
510.0,31.0,female,Pink,PinkGreen,novel,deep,28.0,6.0,7.0,7.0,8.0
511.0,8.0,male,Pink,PinkGreen,novel,deep,10.0,5.0,8.0,5.0,8.0
512.0,39.0,female,Pink,PinkPink,familiar,deep,15.0,5.0,7.0,6.0,6.0
514.0,9.0,male,Green,GreenGreen,familiar,deep,8.0,8.0,9.0,8.0,9.0
515.0,42.0,male,Pink,PinkGreen,novel,deep,11.0,5.0,7.0,6.0,6.0
517.0,11.0,female,Pink,PinkPink,familiar,deep,12.0,7.0,8.0,5.0,8.0
518.0,,,Green,GreenGreen,familiar,deep,,5.0,7.0,8.0,7.0
519.0,8.0,female,Green,GreenGreen,familiar,deep,10.0,1.0,8.0,1.0,7.0
520.0,24.0,female,Pink,PinkPink,familiar,deep,14.0,3.0,6.0,4.0,6.0
522.0,60.0,male,Green,GreenPink,novel,deep,27.0,7.0,7.0,7.0,7.0
525.0,54.0,male,Green,GreenPink,novel,deep,19.0,3.0,8.0,4.0,8.0
529.0,53.0,male,Pink,PinkGreen,novel,deep,27.0,8.0,9.0,8.0,9.0
530.0,30.0,male,Green,GreenGreen,familiar,deep,14.0,3.0,7.0,1.0,5.0
531.0,35.0,female,Green,GreenPink,novel,deep,23.0,7.0,8.0,5.0,7.0
534.0,45.0,female,Green,GreenGreen,familiar,deep,19.0,5.0,8.0,5.0,8.0
535.0,12.0,male,Pink,PinkGreen,novel,deep,11.0,4.0,8.0,4.0,8.0
536.0,9.0,female,Green,GreenPink,novel,deep,10.0,9.0,9.0,9.0,9.0
537.0,8.0,female,Pink,PinkPink,familiar,deep,9.0,5.0,9.0,3.0,9.0
538.0,14.0,male,Green,GreenGreen,familiar,deep,9.0,7.0,7.0,,
539.0,48.0,female,Pink,PinkGreen,novel,deep,22.0,2.0,7.0,1.0,7.0
540.0,37.0,male,Green,GreenGreen,familiar,deep,21.0,6.0,8.0,5.0,7.0
541.0,17.0,female,Green,GreenGreen,familiar,deep,11.0,5.0,7.0,5.0,7.0
543.0,9.0,male,Green,GreenPink,novel,deep,8.0,2.0,7.0,5.0,5.0
544.0,23.0,female,Green,GreenGreen,familiar,deep,23.0,7.0,7.0,8.0,8.0
545.0,53.0,male,Pink,PinkPink,familiar,deep,16.0,5.0,8.0,7.0,9.0
547.0,38.0,female,Green,GreenGreen,familiar,deep,25.0,2.0,7.0,2.0,7.0
548.0,8.0,female,Pink,PinkGreen,novel,deep,13.0,9.0,9.0,9.0,9.0
549.0,42.0,male,Pink,PinkPink,familiar,deep,10.0,3.0,7.0,3.0,7.0
550.0,44.0,male,Green,GreenPink,novel,deep,14.0,2.0,7.0,4.0,7.0
551.0,11.0,male,Green,GreenGreen,familiar,deep,14.0,7.0,7.0,7.0,7.0
552.0,41.0,female,Pink,PinkGreen,novel,deep,13.0,5.0,7.0,5.0,7.0
553.0,43.0,female,Pink,PinkPink,familiar,deep,18.0,3.0,8.0,5.0,8.0
554.0,13.0,female,Green,GreenGreen,familiar,deep,10.0,4.0,7.0,4.0,7.0
555.0,9.0,female,Green,GreenGreen,familiar,deep,10.0,5.0,7.0,5.0,7.0
556.0,11.0,female,Pink,PinkGreen,novel,deep,12.0,7.0,9.0,7.0,6.0
557.0,48.0,male,Green,GreenPink,novel,deep,14.0,1.0,7.0,1.0,7.0
558.0,13.0,male,Pink,PinkPink,familiar,deep,10.0,1.0,8.0,1.0,8.0
559.0,11.0,male,Green,GreenGreen,familiar,deep,9.0,3.0,4.0,3.0,3.0
560.0,8.0,male,Pink,PinkGreen,novel,deep,13.0,9.0,5.0,9.0,9.0
561.0,9.0,male,Pink,PinkPink,familiar,deep,15.0,4.0,8.0,1.0,8.0
562.0,43.0,female,Green,GreenPink,novel,deep,26.0,3.0,7.0,3.0,5.0
563.0,11.0,male,Pink,PinkGreen,novel,deep,8.0,6.0,8.0,7.0,7.0
565.0,44.0,female,Pink,PinkPink,familiar,deep,12.0,2.0,7.0,2.0,7.0
567.0,8.0,female,Green,GreenPink,novel,deep,13.0,1.0,7.0,1.0,2.0
568.0,21.0,male,Green,GreenGreen,familiar,deep,25.0,6.0,8.0,7.0,8.0
569.0,12.0,male,Pink,PinkGreen,novel,deep,16.0,5.0,8.0,7.0,8.0
570.0,11.0,male,Pink,PinkPink,familiar,deep,8.0,4.0,7.0,5.0,4.0
571.0,15.0,male,Pink,PinkGreen,novel,deep,10.0,7.0,8.0,7.0,8.0
572.0,10.0,male,Pink,PinkPink,familiar,deep,10.0,1.0,9.0,1.0,9.0
